Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team27 buy weapon_ranged_low ×1 (oid=538)
[Order] Team27 buy food ×18 (oid=539)
[Ambition] Team28 rung 2→1 (武力 cap=4)
[Order] Team28 buy weapon_ranged_low ×1 (oid=540)
[Order] Team28 buy food ×6 (oid=541)
[Order] Team29 sell material ×1 (oid=542)
[Order] Team29 buy weapon_ranged_low ×1 (oid=543)
[Order] Team30 buy weapon_ranged_low ×2 (oid=544)
[Order] Team31 buy weapon_ranged_low ×2 (oid=545)
[Order] Team32 buy weapon_melee_low ×2 (oid=546)
[Order] Team32 buy weapon_ranged_low ×1 (oid=547)
[Order] Team33 sell material ×36 (oid=548)
[Order] Team33 buy weapon_melee_low ×1 (oid=549)
[Order] Team33 buy weapon_ranged_low ×1 (oid=550)
[Order] Team34 sell material ×71 (oid=551)
[Order] Team34 buy weapon_melee_low ×2 (oid=552)
[Order] Team34 buy weapon_ranged_low ×1 (oid=553)
[Order] Team35 buy weapon_melee_low ×2 (oid=554)
[Order] Team35 buy weapon_ranged_low ×1 (oid=555)
[Order] Team36 sell material ×69 (oid=556)
[Order] Team36 buy weapon_melee_low ×1 (oid=557)
[Order] Team36 buy weapon_ranged_low ×1 (oid=558)
[Order] Team37 buy weapon_melee_low ×2 (oid=559)
[Order] Team37 buy weapon_ranged_low ×1 (oid=560)
[Ambition] Team38 rung 1→2 (商業 cap=2)
[Order] Team38 sell material ×42 (oid=561)
[Order] Team38 buy weapon_melee_low ×2 (oid=562)
[Order] Team38 buy weapon_ranged_low ×1 (oid=563)
[Order] Team39 sell material ×41 (oid=564)
[Order] Team39 buy weapon_melee_low ×2 (oid=565)
[Order] Team39 buy weapon_ranged_low ×1 (oid=566)
[Order] Team40 buy weapon_melee_low ×1 (oid=567)
[Order] Team41 sell material ×54 (oid=568)
[Order] Team41 buy weapon_melee_low ×1 (oid=569)
[Order] Team41 buy weapon_ranged_low ×1 (oid=570)
[Order] Team42 buy weapon_ranged_low ×1 (oid=571)
[Order] Team43 buy weapon_ranged_low ×1 (oid=572)
[Order] Team44 buy weapon_ranged_low ×1 (oid=573)
[Order] Team45 buy weapon_ranged_low ×1 (oid=574)
[Order] Team45 buy food ×8 (oid=575)
[Order] Team46 buy weapon_ranged_low ×1 (oid=576)
[Order] Team47 buy weapon_ranged_low ×1 (oid=577)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(8,13)
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[Order] Team60 sell material ×7 (oid=578)
[Order] Team62 buy material ×1 (oid=579)
[Order] Team63 buy weapon_melee_low ×1 (oid=580)
[Order] Team63 buy weapon_ranged_low ×1 (oid=581)
[Order] Team63 buy material ×31 (oid=582)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 覓食 (覓食)
[SubAI] Team67 紀律失效，脫離成獨立
[SoloAI] Team20 → 掠奪 (掠奪)
[SoloAI] Team28 → 紮營 (紮營)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 覓食 (覓食)
[Order] Team49 sell material ×5 (oid=583)
[Move] Team 4 抵達 (14,8)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (24,8)
[Move] Team 15 抵達 (2,14)
[Move] Team 24 抵達 (17,21)
[Move] Team 28 抵達 (28,3)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,11)
[Move] Team 34 抵達 (13,24)
[Move] Team 36 抵達 (20,0)
[Move] Team 43 抵達 (27,4)
[Move] Team 46 抵達 (10,24)
[Move] Team 48 抵達 (18,9)
[Move] Team 50 抵達 (11,10)
[Move] Team 52 抵達 (23,7)
[Move] Team 53 抵達 (17,16)
[Move] Team 60 抵達 (15,22)
[Move] Team 61 抵達 (8,13)
[Move] Team 62 抵達 (13,5)
[Move] Team 68 抵達 (9,14)
[Outpost] Team68 設施施工 stable → Lv1 at (9,14)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team27 → 掠奪 (掠奪)
[CrudeCamp] Team28 紮營 @(28,3) → military
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[Survival] Team61 warning days_left=2.5 idle→覓食
[Ambition] Team4 rung 1→2 (定居 cap=2)
[Ambition] Team20 rung 0→2 (武力 cap=4)
[Ambition] Team23 rung 2→1 (武力 cap=4)
[Ambition] Team24 rung 1→2 (定居 cap=2)
[SoloAI] Team20 → 掠奪 (掠奪)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team36 → 覓食 (覓食)
[Order] Team1 buy weapon_melee_low ×1 (oid=585)
[Order] Team2 buy weapon_melee_low ×2 (oid=586)
[Order] Team3 buy weapon_melee_low ×2 (oid=587)
[Order] Team4 buy weapon_melee_low ×3 (oid=588)
[Order] Team5 buy weapon_melee_low ×1 (oid=589)
[Order] Team6 buy weapon_melee_low ×1 (oid=590)
[Order] Team7 buy weapon_melee_low ×1 (oid=591)
[Order] Team8 buy weapon_melee_low ×1 (oid=592)
[Order] Team9 buy weapon_melee_low ×1 (oid=593)
[Order] Team11 buy weapon_melee_low ×2 (oid=594)
[Order] Team11 buy food ×14 (oid=595)
[Order] Team13 buy weapon_melee_low ×1 (oid=596)
[Order] Team14 buy weapon_melee_low ×2 (oid=597)
[Order] Team15 buy weapon_melee_low ×2 (oid=598)
[Order] Team16 buy weapon_melee_low ×1 (oid=599)
[Order] Team17 buy weapon_melee_low ×1 (oid=600)
[Order] Team18 buy weapon_melee_low ×1 (oid=601)
[Order] Team19 buy weapon_melee_low ×1 (oid=602)
[Order] Team20 sell material ×24 (oid=603)
[Order] Team20 sell food ×5 (oid=604)
[Order] Team20 buy weapon_melee_low ×1 (oid=605)
[Order] Team21 buy weapon_melee_low ×1 (oid=606)
[Order] Team22 buy weapon_melee_low ×1 (oid=607)
[Order] Team23 sell material ×19 (oid=608)
[Order] Team23 buy weapon_melee_low ×2 (oid=609)
[Order] Team24 buy weapon_melee_low ×1 (oid=610)
[Order] Team25 sell material ×34 (oid=611)
[Order] Team25 buy weapon_melee_low ×2 (oid=612)
[Order] Team30 buy weapon_melee_low ×2 (oid=613)
[Order] Team31 buy weapon_melee_low ×3 (oid=614)
[Order] Team40 buy food ×2 (oid=615)
[Order] Team42 buy weapon_melee_low ×2 (oid=616)
[Order] Team43 buy weapon_melee_low ×1 (oid=617)
[Order] Team45 buy weapon_melee_low ×2 (oid=618)
[Order] Team46 buy weapon_melee_low ×1 (oid=619)
[Order] Team47 buy weapon_melee_low ×2 (oid=620)
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team70 → 投靠 (併入)
[Order] Team70 sell material ×39 (oid=621)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Order] Team67 buy material ×54 (oid=622)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[Ambition] Team60 rung 1→0 (武力 cap=4)
[Move] Team 1 抵達 (24,7)
[Move] Team 9 抵達 (4,17)
[Move] Team 11 抵達 (23,0)
[Move] Team 13 抵達 (28,4)
[Move] Team 14 抵達 (24,8)
[Move] Team 15 抵達 (2,14)
[Move] Team 23 抵達 (20,21)
[Move] Team 28 抵達 (27,4)
[Move] Team 33 抵達 (8,7)
[Move] Team 36 抵達 (20,0)
[Move] Team 43 抵達 (27,4)
[Move] Team 46 抵達 (10,24)
[Move] Team 47 抵達 (17,10)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (11,10)
[Move] Team 52 抵達 (23,7)
[Move] Team 54 抵達 (23,19)
[Move] Team 62 抵達 (13,5)
[Move] Team 67 抵達 (19,3)
[Move] Team 70 抵達 (27,5)
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team70 → 投靠 (併入)
[CrudeCamp] Team1 紮營 @(24,7) → civilian
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[Ambition] Team16 rung 0→1 (商業 cap=2)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 覓食 (覓食)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[DayNight] Day 41 開始
[MsgPrune] 刪除過期訊息 global=29 known=77
[ForageEpisode] 覓食所得 +8 糧
[SoloAI] Team36 → 覓食 (覓食)
[Order] Team51 sell material ×17 (oid=598)
[Order] Team53 sell material ×8 (oid=599)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[Horse] Outpost (13, 5) 捕野馬 +1
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=41 avg=55573 us max=2408588 us ticks=240 teams=64 factions=8
[Order] Team3 sell material ×53 (oid=600)
[Order] Team8 sell material ×41 (oid=601)
[Order] Team8 buy food ×15 (oid=602)
[Order] Team16 sell material ×9 (oid=603)
[Order] Team18 sell material ×34 (oid=604)
[Order] Team24 sell material ×41 (oid=605)
[Order] Team27 buy weapon_melee_low ×2 (oid=606)
[Order] Team40 sell material ×6 (oid=607)
[Order] Team43 sell material ×55 (oid=608)
[Order] Team44 buy material ×23 (oid=609)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 治理 (駐守)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 覓食 (覓食)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[Order] Team68 buy weapon_ranged_low ×1 (oid=610)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (14,8)
[Move] Team 9 抵達 (4,17)
[Move] Team 13 抵達 (28,4)
[Move] Team 20 抵達 (13,5)
[Move] Team 24 抵達 (17,21)
[Move] Team 25 抵達 (17,21)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,11)
[Move] Team 33 抵達 (8,7)
[Move] Team 38 抵達 (12,11)
[Move] Team 39 抵達 (17,4)
[Move] Team 41 抵達 (3,15)
[Move] Team 43 抵達 (27,4)
[Move] Team 46 抵達 (10,24)
[Move] Team 53 抵達 (17,16)
[Move] Team 54 抵達 (23,19)
[Move] Team 61 抵達 (9,12)
[Move] Team 62 抵達 (13,5)
[Extract] Team28 徵用 1 coin (飢餓緊急)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (貿易)
[SoloAI] Team27 → 掠奪 (掠奪)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(11,11)
[Survival] Team50 warning days_left=2.9 貿易→覓食
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[Survival] Team61 warning days_left=1.7 idle→覓食
[Survival] Team62 warning days_left=2.9 idle→return_home
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team16 rung 1→2 (商業 cap=2)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(11,11)
[SurvivalCamp] team=Team61 → 紮營 @(9,12)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 治理 (駐守)
[CrudeCamp] Team61 紮營 @(9,12) → civilian
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Order] Team52 sell weapon_melee_low ×1 (oid=611)
[Order] Team53 sell weapon_melee_low ×1 (oid=612)
[Order] Team55 buy material ×11 (oid=613)
[Order] Team0 buy material ×19 (oid=614)
[Order] Team1 sell ore_iron ×1 (oid=615)
[Order] Team13 buy food ×20 (oid=616)
[Order] Team14 sell material ×65 (oid=617)
[Order] Team15 sell material ×36 (oid=618)
[Order] Team16 buy food ×3 (oid=619)
[Order] Team21 buy food ×1 (oid=620)
[Order] Team28 sell material ×99 (oid=621)
[Order] Team42 sell material ×86 (oid=622)
[Order] Team46 sell material ×63 (oid=623)
[Order] Team46 buy food ×16 (oid=624)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[Order] Team61 sell material ×9 (oid=625)
[Order] Team61 buy food ×6 (oid=626)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 62(公庫0+私62) (需 { "material": 50, "tools": 0 })
[Outpost] Team1 設施施工 farming → Lv1 at (24,7)
[SoloAI] Team13 → 貿易 (買糧)
[Outpost] Team20 設施施工 stable → Lv1 at (13,5)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[Move] Team 0 抵達 (23,15)
[Move] Team 4 抵達 (14,8)
[Move] Team 7 抵達 (16,26)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (24,8)
[Move] Team 15 抵達 (2,14)
[Move] Team 19 抵達 (12,5)
[Move] Team 20 抵達 (14,4)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,11)
[Move] Team 36 抵達 (20,0)
[Move] Team 44 抵達 (18,12)
[Move] Team 47 抵達 (17,10)
[Move] Team 48 抵達 (17,9)
[Move] Team 50 抵達 (11,11)
[Move] Team 52 抵達 (24,7)
[Move] Team 53 抵達 (17,16)
[Move] Team 60 抵達 (13,24)
[Barter] Team0 1xarmor_low <-> Team51 7xmaterial
[Infra] Team52 復工 at (24,7)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team35 → 覓食 (遷移找糧)
[CrudeCamp] Team19 紮營 @(12,5) → civilian
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Survival] Team49 warning days_left=2.9 外交→覓食
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[Survival] Team50 warning days_left=2.5 idle→覓食
[Ambition] Team4 rung 2→1 (定居 cap=2)
[Ambition] Team44 rung 0→1 (武力 cap=4)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team70 → 掠奪 (掠奪)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (遷移找糧)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[DayNight] Day 42 開始
[MsgPrune] 刪除過期訊息 global=14 known=33
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[Horse] Outpost (12, 5) 捕野馬 +1
[Horse] Outpost (13, 5) 捕野馬 +1
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=42 avg=68911 us max=2555942 us ticks=240 teams=64 factions=8
[Order] Team1 buy material ×22 (oid=617)
[Order] Team2 sell food ×53 (oid=618)
[Order] Team19 buy food ×28 (oid=619)
[Order] Team20 buy material ×13 (oid=620)
[Order] Team24 buy food ×3 (oid=621)
[Order] Team27 sell material ×4 (oid=622)
[Order] Team37 sell material ×37 (oid=623)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SurvivalForage] team=Team50 pop=1 → 覓食 @(12,11)
[Move] Team 11 抵達 (23,0)
[Move] Team 13 抵達 (28,4)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (12,27)
[Move] Team 36 抵達 (20,0)
[Move] Team 38 抵達 (12,11)
[Move] Team 39 抵達 (17,4)
[Move] Team 43 抵達 (27,4)
[Move] Team 46 抵達 (10,24)
[Move] Team 47 抵達 (17,10)
[Move] Team 48 抵達 (17,9)
[Move] Team 49 抵達 (10,10)
[Move] Team 50 抵達 (12,11)
[Move] Team 54 抵達 (23,19)
[Move] Team 60 抵達 (13,25)
[Move] Team 62 抵達 (14,4)
[SoloAI] Team28 → 掠奪 (掠奪)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Survival] Team49 warning days_left=2.5 idle→覓食
[Ambition] Team27 rung 0→1 (武力 cap=4)
[Ambition] Team34 rung 0→1 (商業 cap=1)
[Ambition] Team35 rung 2→1 (武力 cap=4)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[SoloAI] Team46 → 治理 (駐守)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team13 → 貿易 (買糧)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Ambition] Team62 rung 0→1 (武力 cap=4)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (14,8)
[Move] Team 7 抵達 (16,26)
[Move] Team 13 抵達 (28,4)
[Move] Team 14 抵達 (24,8)
[Move] Team 21 抵達 (28,12)
[Move] Team 27 抵達 (16,12)
[Move] Team 31 抵達 (11,17)
[Move] Team 32 抵達 (8,11)
[Move] Team 33 抵達 (8,7)
[Move] Team 36 抵達 (20,0)
[Move] Team 39 抵達 (17,4)
[Move] Team 43 抵達 (27,4)
[Move] Team 46 抵達 (10,24)
[Move] Team 49 抵達 (10,10)
[Move] Team 54 抵達 (23,19)
[Move] Team 62 抵達 (14,4)
[Combat Start] Team-1000014 vs Team61
[Ambush] NPC Team61 被 boar 伏擊
[SoloAI] Team27 → 迎戰 (迎戰)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Survival] Team49 warning days_left=2.1 idle→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team6 buy food ×32 (oid=625)
[Order] Team7 buy material ×11 (oid=626)
[Order] Team9 sell material ×50 (oid=627)
[Order] Team10 buy material ×1 (oid=628)
[Ambition] Team24 rung 2→1 (定居 cap=2)
[Ambition] Team27 rung 1→2 (武力 cap=4)
[Order] Team30 sell food ×92 (oid=629)
[Order] Team30 buy material ×18 (oid=630)
[Order] Team31 buy food ×1 (oid=631)
[Order] Team34 sell food ×871 (oid=632)
[Order] Team35 buy food ×2 (oid=633)
[Order] Team37 sell food ×139 (oid=634)
[Order] Team42 buy food ×26 (oid=635)
[Order] Team48 buy food ×1 (oid=636)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
[Order] Team62 sell food ×57 (oid=637)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team54 → 覓食 (覓食)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (買糧)
